path,bytes
distance_matrices/coverage030_z_derivative_l1_r0.05.npz,8277
distance_matrices/coverage030_z_derivative_l1_r0.1.npz,8285
distance_matrices/coverage030_z_derivative_l1_r0.15.npz,8282
distance_matrices/coverage030_z_derivative_l1_r0.2.npz,8288
distance_matrices/coverage030_z_multivariate_l0.25_r-1.npz,8283
distance_matrices/coverage030_z_multivariate_l0.25_r0.02.npz,8295
distance_matrices/coverage030_z_multivariate_l0.25_r0.05.npz,8291
distance_matrices/coverage030_z_multivariate_l0.25_r0.1.npz,8286
distance_matrices/coverage030_z_multivariate_l0.25_r0.15.npz,8282
distance_matrices/coverage030_z_multivariate_l0.25_r0.2.npz,8289
distance_matrices/coverage030_z_multivariate_l0.5_r-1.npz,8284
distance_matrices/coverage030_z_multivariate_l0.5_r0.02.npz,8275
distance_matrices/coverage030_z_multivariate_l0.5_r0.05.npz,8276
distance_matrices/coverage030_z_multivariate_l0.5_r0.1.npz,8288
distance_matrices/coverage030_z_multivariate_l0.5_r0.15.npz,8284
distance_matrices/coverage030_z_multivariate_l0.5_r0.2.npz,8289
distance_matrices/coverage030_z_multivariate_l1_r-1.npz,8288
distance_matrices/coverage030_z_multivariate_l1_r0.02.npz,8278
distance_matrices/coverage030_z_multivariate_l1_r0.05.npz,8282
distance_matrices/coverage030_z_multivariate_l1_r0.1.npz,8283
distance_matrices/coverage030_z_multivariate_l1_r0.15.npz,8287
distance_matrices/coverage030_z_multivariate_l1_r0.2.npz,8288
distance_matrices/coverage030_z_multivariate_l2_r-1.npz,8274
distance_matrices/coverage030_z_multivariate_l2_r0.02.npz,8284
distance_matrices/coverage030_z_multivariate_l2_r0.05.npz,8279
distance_matrices/coverage030_z_multivariate_l2_r0.1.npz,8281
distance_matrices/coverage030_z_multivariate_l2_r0.15.npz,8283
distance_matrices/coverage030_z_multivariate_l2_r0.2.npz,8279
distance_matrices/coverage030_z_multivariate_l4_r-1.npz,8285
distance_matrices/coverage030_z_multivariate_l4_r0.02.npz,8291
distance_matrices/coverage030_z_multivariate_l4_r0.05.npz,8285
distance_matrices/coverage030_z_multivariate_l4_r0.1.npz,8287
distance_matrices/coverage030_z_multivariate_l4_r0.15.npz,8289
distance_matrices/coverage030_z_multivariate_l4_r0.2.npz,8281
distance_matrices/coverage040_robust_classic_l0_r-1.npz,14885
distance_matrices/coverage040_robust_classic_l0_r0.02.npz,14886
distance_matrices/coverage040_robust_classic_l0_r0.05.npz,14878
distance_matrices/coverage040_robust_classic_l0_r0.1.npz,14885
distance_matrices/coverage040_robust_classic_l0_r0.15.npz,14888
distance_matrices/coverage040_robust_classic_l0_r0.2.npz,14888
distance_matrices/coverage040_robust_derivative_l1_r-1.npz,14885
distance_matrices/coverage040_robust_derivative_l1_r0.02.npz,14875
distance_matrices/coverage040_robust_derivative_l1_r0.05.npz,14873
distance_matrices/coverage040_robust_derivative_l1_r0.1.npz,14886
distance_matrices/coverage040_robust_derivative_l1_r0.15.npz,14898
distance_matrices/coverage040_robust_derivative_l1_r0.2.npz,14887
distance_matrices/coverage040_robust_multivariate_l0.25_r-1.npz,14887
distance_matrices/coverage040_robust_multivariate_l0.25_r0.02.npz,14895
distance_matrices/coverage040_robust_multivariate_l0.25_r0.05.npz,14893
distance_matrices/coverage040_robust_multivariate_l0.25_r0.1.npz,14890
distance_matrices/coverage040_robust_multivariate_l0.25_r0.15.npz,14879
distance_matrices/coverage040_robust_multivariate_l0.25_r0.2.npz,14894
distance_matrices/coverage040_robust_multivariate_l0.5_r-1.npz,14894
distance_matrices/coverage040_robust_multivariate_l0.5_r0.02.npz,14872
distance_matrices/coverage040_robust_multivariate_l0.5_r0.05.npz,14892
distance_matrices/coverage040_robust_multivariate_l0.5_r0.1.npz,14888
distance_matrices/coverage040_robust_multivariate_l0.5_r0.15.npz,14875
distance_matrices/coverage040_robust_multivariate_l0.5_r0.2.npz,14887
distance_matrices/coverage040_robust_multivariate_l1_r-1.npz,14885
distance_matrices/coverage040_robust_multivariate_l1_r0.02.npz,14892
distance_matrices/coverage040_robust_multivariate_l1_r0.05.npz,14888
distance_matrices/coverage040_robust_multivariate_l1_r0.1.npz,14886
distance_matrices/coverage040_robust_multivariate_l1_r0.15.npz,14896
distance_matrices/coverage040_robust_multivariate_l1_r0.2.npz,14890
distance_matrices/coverage040_robust_multivariate_l2_r-1.npz,14882
distance_matrices/coverage040_robust_multivariate_l2_r0.02.npz,14894
distance_matrices/coverage040_robust_multivariate_l2_r0.05.npz,14891
distance_matrices/coverage040_robust_multivariate_l2_r0.1.npz,14891
distance_matrices/coverage040_robust_multivariate_l2_r0.15.npz,14869
distance_matrices/coverage040_robust_multivariate_l2_r0.2.npz,14886
distance_matrices/coverage040_robust_multivariate_l4_r-1.npz,14888
distance_matrices/coverage040_robust_multivariate_l4_r0.02.npz,14892
distance_matrices/coverage040_robust_multivariate_l4_r0.05.npz,14886
distance_matrices/coverage040_robust_multivariate_l4_r0.1.npz,14888
distance_matrices/coverage040_robust_multivariate_l4_r0.15.npz,14880
distance_matrices/coverage040_robust_multivariate_l4_r0.2.npz,14883
distance_matrices/coverage040_y0_classic_l0_r-1.npz,14881
distance_matrices/coverage040_y0_classic_l0_r0.02.npz,14890
distance_matrices/coverage040_y0_classic_l0_r0.05.npz,14887
distance_matrices/coverage040_y0_classic_l0_r0.1.npz,14905
distance_matrices/coverage040_y0_classic_l0_r0.15.npz,14899
distance_matrices/coverage040_y0_classic_l0_r0.2.npz,14896
distance_matrices/coverage040_y0_derivative_l1_r-1.npz,14888
distance_matrices/coverage040_y0_derivative_l1_r0.02.npz,14873
distance_matrices/coverage040_y0_derivative_l1_r0.05.npz,14869
distance_matrices/coverage040_y0_derivative_l1_r0.1.npz,14866
distance_matrices/coverage040_y0_derivative_l1_r0.15.npz,14885
distance_matrices/coverage040_y0_derivative_l1_r0.2.npz,14876
distance_matrices/coverage040_y0_multivariate_l0.25_r-1.npz,14903
distance_matrices/coverage040_y0_multivariate_l0.25_r0.02.npz,14904
distance_matrices/coverage040_y0_multivariate_l0.25_r0.05.npz,14897
distance_matrices/coverage040_y0_multivariate_l0.25_r0.1.npz,14885
distance_matrices/coverage040_y0_multivariate_l0.25_r0.15.npz,14891
distance_matrices/coverage040_y0_multivariate_l0.25_r0.2.npz,14895
distance_matrices/coverage040_y0_multivariate_l0.5_r-1.npz,14904
distance_matrices/coverage040_y0_multivariate_l0.5_r0.02.npz,14894
distance_matrices/coverage040_y0_multivariate_l0.5_r0.05.npz,14896
distance_matrices/coverage040_y0_multivariate_l0.5_r0.1.npz,14885
distance_matrices/coverage040_y0_multivariate_l0.5_r0.15.npz,14891
distance_matrices/coverage040_y0_multivariate_l0.5_r0.2.npz,14907
distance_matrices/coverage040_y0_multivariate_l1_r-1.npz,14893
distance_matrices/coverage040_y0_multivariate_l1_r0.02.npz,14902
distance_matrices/coverage040_y0_multivariate_l1_r0.05.npz,14894
distance_matrices/coverage040_y0_multivariate_l1_r0.1.npz,14884
distance_matrices/coverage040_y0_multivariate_l1_r0.15.npz,14891
distance_matrices/coverage040_y0_multivariate_l1_r0.2.npz,14900
distance_matrices/coverage040_y0_multivariate_l2_r-1.npz,14900
distance_matrices/coverage040_y0_multivariate_l2_r0.02.npz,14894
distance_matrices/coverage040_y0_multivariate_l2_r0.05.npz,14901
distance_matrices/coverage040_y0_multivariate_l2_r0.1.npz,14901
distance_matrices/coverage040_y0_multivariate_l2_r0.15.npz,14887
distance_matrices/coverage040_y0_multivariate_l2_r0.2.npz,14902
distance_matrices/coverage040_y0_multivariate_l4_r-1.npz,14901
distance_matrices/coverage040_y0_multivariate_l4_r0.02.npz,14895
distance_matrices/coverage040_y0_multivariate_l4_r0.05.npz,14903
distance_matrices/coverage040_y0_multivariate_l4_r0.1.npz,14903
distance_matrices/coverage040_y0_multivariate_l4_r0.15.npz,14889
distance_matrices/coverage040_y0_multivariate_l4_r0.2.npz,14900
distance_matrices/coverage040_ymax_classic_l0_r-1.npz,14887
distance_matrices/coverage040_ymax_classic_l0_r0.02.npz,14889
distance_matrices/coverage040_ymax_classic_l0_r0.05.npz,14891
distance_matrices/coverage040_ymax_classic_l0_r0.1.npz,14901
distance_matrices/coverage040_ymax_classic_l0_r0.15.npz,14891
distance_matrices/coverage040_ymax_classic_l0_r0.2.npz,14903
distance_matrices/coverage040_ymax_derivative_l1_r-1.npz,14881
distance_matrices/coverage040_ymax_derivative_l1_r0.02.npz,14870
distance_matrices/coverage040_ymax_derivative_l1_r0.05.npz,14861
distance_matrices/coverage040_ymax_derivative_l1_r0.1.npz,14875
distance_matrices/coverage040_ymax_derivative_l1_r0.15.npz,14878
distance_matrices/coverage040_ymax_derivative_l1_r0.2.npz,14872
distance_matrices/coverage040_ymax_multivariate_l0.25_r-1.npz,14900
distance_matrices/coverage040_ymax_multivariate_l0.25_r0.02.npz,14913
distance_matrices/coverage040_ymax_multivariate_l0.25_r0.05.npz,14902
distance_matrices/coverage040_ymax_multivariate_l0.25_r0.1.npz,14888
distance_matrices/coverage040_ymax_multivariate_l0.25_r0.15.npz,14883
distance_matrices/coverage040_ymax_multivariate_l0.25_r0.2.npz,14900
distance_matrices/coverage040_ymax_multivariate_l0.5_r-1.npz,14907
distance_matrices/coverage040_ymax_multivariate_l0.5_r0.02.npz,14893
distance_matrices/coverage040_ymax_multivariate_l0.5_r0.05.npz,14899
distance_matrices/coverage040_ymax_multivariate_l0.5_r0.1.npz,14888
distance_matrices/coverage040_ymax_multivariate_l0.5_r0.15.npz,14893
distance_matrices/coverage040_ymax_multivariate_l0.5_r0.2.npz,14901
distance_matrices/coverage040_ymax_multivariate_l1_r-1.npz,14901
distance_matrices/coverage040_ymax_multivariate_l1_r0.02.npz,14891
distance_matrices/coverage040_ymax_multivariate_l1_r0.05.npz,14900
distance_matrices/coverage040_ymax_multivariate_l1_r0.1.npz,14906
distance_matrices/coverage040_ymax_multivariate_l1_r0.15.npz,14892
distance_matrices/coverage040_ymax_multivariate_l1_r0.2.npz,14907
distance_matrices/coverage040_ymax_multivariate_l2_r-1.npz,14903
distance_matrices/coverage040_ymax_multivariate_l2_r0.02.npz,14883
distance_matrices/coverage040_ymax_multivariate_l2_r0.05.npz,14897
distance_matrices/coverage040_ymax_multivariate_l2_r0.1.npz,14891
distance_matrices/coverage040_ymax_multivariate_l2_r0.15.npz,14890
distance_matrices/coverage040_ymax_multivariate_l2_r0.2.npz,14902
distance_matrices/coverage040_ymax_multivariate_l4_r-1.npz,14906
distance_matrices/coverage040_ymax_multivariate_l4_r0.02.npz,14897
distance_matrices/coverage040_ymax_multivariate_l4_r0.05.npz,14905
distance_matrices/coverage040_ymax_multivariate_l4_r0.1.npz,14887
distance_matrices/coverage040_ymax_multivariate_l4_r0.15.npz,14890
distance_matrices/coverage040_ymax_multivariate_l4_r0.2.npz,14904
distance_matrices/coverage040_z_classic_l0_r-1.npz,14880
distance_matrices/coverage040_z_classic_l0_r0.02.npz,14888
distance_matrices/coverage040_z_classic_l0_r0.05.npz,14888
distance_matrices/coverage040_z_classic_l0_r0.1.npz,14893
distance_matrices/coverage040_z_classic_l0_r0.15.npz,14873
distance_matrices/coverage040_z_classic_l0_r0.2.npz,14865
distance_matrices/coverage040_z_derivative_l1_r-1.npz,14895
distance_matrices/coverage040_z_derivative_l1_r0.02.npz,14862
distance_matrices/coverage040_z_derivative_l1_r0.05.npz,14882
distance_matrices/coverage040_z_derivative_l1_r0.1.npz,14885
distance_matrices/coverage040_z_derivative_l1_r0.15.npz,14884
distance_matrices/coverage040_z_derivative_l1_r0.2.npz,14876
distance_matrices/coverage040_z_multivariate_l0.25_r-1.npz,14877
distance_matrices/coverage040_z_multivariate_l0.25_r0.02.npz,14889
distance_matrices/coverage040_z_multivariate_l0.25_r0.05.npz,14885
distance_matrices/coverage040_z_multivariate_l0.25_r0.1.npz,14892
distance_matrices/coverage040_z_multivariate_l0.25_r0.15.npz,14897
distance_matrices/coverage040_z_multivariate_l0.25_r0.2.npz,14872
distance_matrices/coverage040_z_multivariate_l0.5_r-1.npz,14889
distance_matrices/coverage040_z_multivariate_l0.5_r0.02.npz,14894
distance_matrices/coverage040_z_multivariate_l0.5_r0.05.npz,14885
distance_matrices/coverage040_z_multivariate_l0.5_r0.1.npz,14878
distance_matrices/coverage040_z_multivariate_l0.5_r0.15.npz,14879
distance_matrices/coverage040_z_multivariate_l0.5_r0.2.npz,14880
distance_matrices/coverage040_z_multivariate_l1_r-1.npz,14884
distance_matrices/coverage040_z_multivariate_l1_r0.02.npz,14881
distance_matrices/coverage040_z_multivariate_l1_r0.05.npz,14887
distance_matrices/coverage040_z_multivariate_l1_r0.1.npz,14888
distance_matrices/coverage040_z_multivariate_l1_r0.15.npz,14896
distance_matrices/coverage040_z_multivariate_l1_r0.2.npz,14886
distance_matrices/coverage040_z_multivariate_l2_r-1.npz,14877
distance_matrices/coverage040_z_multivariate_l2_r0.02.npz,14876
distance_matrices/coverage040_z_multivariate_l2_r0.05.npz,14880
distance_matrices/coverage040_z_multivariate_l2_r0.1.npz,14888
distance_matrices/coverage040_z_multivariate_l2_r0.15.npz,14884
distance_matrices/coverage040_z_multivariate_l2_r0.2.npz,14891
distance_matrices/coverage040_z_multivariate_l4_r-1.npz,14887
distance_matrices/coverage040_z_multivariate_l4_r0.02.npz,14875
distance_matrices/coverage040_z_multivariate_l4_r0.05.npz,14893
distance_matrices/coverage040_z_multivariate_l4_r0.1.npz,14888
distance_matrices/coverage040_z_multivariate_l4_r0.15.npz,14889
distance_matrices/coverage040_z_multivariate_l4_r0.2.npz,14892
distance_matrices/coverage050_robust_classic_l0_r-1.npz,22049
distance_matrices/coverage050_robust_classic_l0_r0.02.npz,22047
distance_matrices/coverage050_robust_classic_l0_r0.05.npz,22069
distance_matrices/coverage050_robust_classic_l0_r0.1.npz,22038
distance_matrices/coverage050_robust_classic_l0_r0.15.npz,22048
distance_matrices/coverage050_robust_classic_l0_r0.2.npz,22061
distance_matrices/coverage050_robust_derivative_l1_r-1.npz,22063
distance_matrices/coverage050_robust_derivative_l1_r0.02.npz,22047
distance_matrices/coverage050_robust_derivative_l1_r0.05.npz,22042
distance_matrices/coverage050_robust_derivative_l1_r0.1.npz,22062
distance_matrices/coverage050_robust_derivative_l1_r0.15.npz,22064
distance_matrices/coverage050_robust_derivative_l1_r0.2.npz,22051
distance_matrices/coverage050_robust_multivariate_l0.25_r-1.npz,22053
distance_matrices/coverage050_robust_multivariate_l0.25_r0.02.npz,22031
distance_matrices/coverage050_robust_multivariate_l0.25_r0.05.npz,22066
distance_matrices/coverage050_robust_multivariate_l0.25_r0.1.npz,22068
distance_matrices/coverage050_robust_multivariate_l0.25_r0.15.npz,22057
distance_matrices/coverage050_robust_multivariate_l0.25_r0.2.npz,22054
distance_matrices/coverage050_robust_multivariate_l0.5_r-1.npz,22063
distance_matrices/coverage050_robust_multivariate_l0.5_r0.02.npz,22051
distance_matrices/coverage050_robust_multivariate_l0.5_r0.05.npz,22061
distance_matrices/coverage050_robust_multivariate_l0.5_r0.1.npz,22041
distance_matrices/coverage050_robust_multivariate_l0.5_r0.15.npz,22047
distance_matrices/coverage050_robust_multivariate_l0.5_r0.2.npz,22056
distance_matrices/coverage050_robust_multivariate_l1_r-1.npz,22066
distance_matrices/coverage050_robust_multivariate_l1_r0.02.npz,22052
distance_matrices/coverage050_robust_multivariate_l1_r0.05.npz,22061
distance_matrices/coverage050_robust_multivariate_l1_r0.1.npz,22054
distance_matrices/coverage050_robust_multivariate_l1_r0.15.npz,22076
distance_matrices/coverage050_robust_multivariate_l1_r0.2.npz,22071
distance_matrices/coverage050_robust_multivariate_l2_r-1.npz,22031
distance_matrices/coverage050_robust_multivariate_l2_r0.02.npz,22060
distance_matrices/coverage050_robust_multivariate_l2_r0.05.npz,22063
distance_matrices/coverage050_robust_multivariate_l2_r0.1.npz,22055
distance_matrices/coverage050_robust_multivariate_l2_r0.15.npz,22053
distance_matrices/coverage050_robust_multivariate_l2_r0.2.npz,22064
distance_matrices/coverage050_robust_multivariate_l4_r-1.npz,22043
distance_matrices/coverage050_robust_multivariate_l4_r0.02.npz,22063
distance_matrices/coverage050_robust_multivariate_l4_r0.05.npz,22057
distance_matrices/coverage050_robust_multivariate_l4_r0.1.npz,22055
distance_matrices/coverage050_robust_multivariate_l4_r0.15.npz,22055
distance_matrices/coverage050_robust_multivariate_l4_r0.2.npz,22076
distance_matrices/coverage050_y0_classic_l0_r-1.npz,22084
distance_matrices/coverage050_y0_classic_l0_r0.02.npz,22052
distance_matrices/coverage050_y0_classic_l0_r0.05.npz,22067
distance_matrices/coverage050_y0_classic_l0_r0.1.npz,22072
distance_matrices/coverage050_y0_classic_l0_r0.15.npz,22083
distance_matrices/coverage050_y0_classic_l0_r0.2.npz,22040
distance_matrices/coverage050_y0_derivative_l1_r-1.npz,22039
distance_matrices/coverage050_y0_derivative_l1_r0.02.npz,22027
distance_matrices/coverage050_y0_derivative_l1_r0.05.npz,22025
distance_matrices/coverage050_y0_derivative_l1_r0.1.npz,22056
distance_matrices/coverage050_y0_derivative_l1_r0.15.npz,22049
distance_matrices/coverage050_y0_derivative_l1_r0.2.npz,22045
distance_matrices/coverage050_y0_multivariate_l0.25_r-1.npz,22071
distance_matrices/coverage050_y0_multivariate_l0.25_r0.02.npz,22070
distance_matrices/coverage050_y0_multivariate_l0.25_r0.05.npz,22064
